sample,oldName,ID,region,bank,site,date,species,latDD,longDD,depthFt,depthM,depthZone
SGM047,SGM051,SGM047,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,157,47.9,Mesophotic
SGM048,SGM052,SGM048,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,156,47.5,Mesophotic
SGM049,SGM053,SGM049,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,155,47.2,Mesophotic
SGM050,SGM054,SGM050,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,155,47.2,Mesophotic
SGM051,SGM055,SGM051,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,155,47.2,Mesophotic
SGM052,SGM056,SGM052,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,154,46.9,Mesophotic
SGM053,SGM057,SGM053,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,154,46.9,Mesophotic
SGM054,SGM058,SGM054,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,155,47.2,Mesophotic
SGM055,SGM059,SGM055,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,155,47.2,Mesophotic
SGM056,SGM060,SGM056,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,155,47.2,Mesophotic
SGM057,SGM061,SGM057,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,155,47.2,Mesophotic
SGM058,SGM062,SGM058,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,157,47.9,Mesophotic
SGM059,SGM063,SGM059,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,156,47.5,Mesophotic
SGM060,SGM064,SGM060,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,156,47.5,Mesophotic
SGM061,SGM065,SGM061,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,154,46.9,Mesophotic
SGM062,SGM066,SGM062,NWGOM,Bright,BBMeso1,7/12/18,S. intersepta,27.89489,-93.30522,157,47.9,Mesophotic
SGM063,SGM067,SGM063,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,149,45.4,Mesophotic
SGM064,SGM068,SGM064,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,143,43.6,Mesophotic
SGM065,SGM069,SGM065,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,142,43.3,Mesophotic
SGM066,SGM070,SGM066,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,139,42.4,Mesophotic
SGM067,SGM071,SGM067,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,141,43,Mesophotic
SGM068,SGM072,SGM068,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,138,42.1,Mesophotic
SGM069,SGM073,SGM069,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,142,43.3,Mesophotic
SGM070,SGM074,SGM070,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,141,43,Mesophotic
SGM071,SGM075,SGM071,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,150,45.7,Mesophotic
SGM072,SGM076,SGM072,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,147,44.8,Mesophotic
SGM073,SGM077,SGM073,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,144,43.9,Mesophotic
SGM074,SGM078,SGM074,NWGOM,EFGB,EBMeso1,7/13/18,S. intersepta,27.91102,-93.59668,145,44.2,Mesophotic
SGM075,SGM079,SGM075,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,142,43.3,Mesophotic
SGM076,SGM080,SGM076,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,142,43.3,Mesophotic
SGM077,SGM081,SGM077,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,142,43.3,Mesophotic
SGM078,SGM083,SGM078,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,144,43.9,Mesophotic
SGM079,SGM084,SGM079,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,145,44.2,Mesophotic
SGM080,SGM085,SGM080,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,144,43.9,Mesophotic
SGM081,SGM086,SGM081,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,145,44.2,Mesophotic
SGM082,SGM088,SGM082,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,147,44.8,Mesophotic
SGM083,SGM089,SGM083,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,138,42.1,Mesophotic
SGM084,SGM090,SGM084,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,143,43.6,Mesophotic
SGM085,SGM091,SGM085,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,146,44.5,Mesophotic
SGM086,SGM092,SGM086,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,145,44.2,Mesophotic
SGM087,SGM093,SGM087,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,146,44.5,Mesophotic
SGM088,SGM095,SGM088,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,146,44.5,Mesophotic
SGM089,SGM096,SGM089,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,148,45.1,Mesophotic
SGM090,SGM097,SGM090,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,148,45.1,Mesophotic
SGM091,SGM098,SGM091,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,147,44.8,Mesophotic
SGM092,SGM099,SGM092,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,149,45.4,Mesophotic
SGM093,SGM100,SGM093,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,147,44.8,Mesophotic
SGM094,SGM101,SGM094,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,147,44.8,Mesophotic
SGM095,SGM102,SGM095,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,145,44.2,Mesophotic
SGM096,SGM103,SGM096,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,147,44.8,Mesophotic
SGM097,SGM104,SGM097,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,147,44.8,Mesophotic
SGM098,SGM106,SGM098,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,149,45.4,Mesophotic
SGM099,SGM107,SGM099,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,149,45.4,Mesophotic
SGM100,SGM108,SGM100,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,147,44.8,Mesophotic
SGM101,SGM109,SGM101,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,149,45.4,Mesophotic
SGM102,SGM110,SGM102,NWGOM,WFGB,WBMeso1,7/13/18,S. intersepta,27.8751,-93.82035,146,44.5,Mesophotic
SGM103,SGM114,SGM103,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,152,46.3,Mesophotic
SGM104,SGM115,SGM104,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,152,46.3,Mesophotic
SGM105,SGM116,SGM105,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,71,21.6,Shallow
SGM106,SGM118,SGM106,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,72,21.9,Shallow
SGM107,SGM119,SGM107,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,66,20.1,Shallow
SGM108,SGM121,SGM108,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,66,20.1,Shallow
SGM109,SGM122,SGM109,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,64,19.5,Shallow
SGM110,SGM124,SGM110,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,156,47.5,Mesophotic
SGM111,SGM125,SGM111,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,155,47.2,Mesophotic
SGM112,SGM126,SGM112,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,154,46.9,Mesophotic
SGM113,SGM128,SGM113,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,153,46.6,Mesophotic
SGM114,SGM129,SGM114,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,148,45.1,Mesophotic
SGM115,SGM130,SGM115,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,67,20.4,Shallow
SGM116,SGM131,SGM116,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,68,20.7,Shallow
SGM117,SGM132,SGM117,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,69,21,Shallow
SGM118,SGM133,SGM118,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,67,20.4,Shallow
SGM119,SGM134,SGM119,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,71,21.6,Shallow
SGM120,SGM135,SGM120,NWGOM,EFGB,EBShal1,7/31/21,S. intersepta,27.9114,-93.59821,69,21,Shallow
SGM121,SGM136,SGM121,NWGOM,EFGB,EBMeso1,8/1/21,S. intersepta,27.91102,-93.59668,161,49.1,Mesophotic
SGM122,SGM138,SGM122,NWGOM,EFGB,EBMeso1,8/1/21,S. intersepta,27.91102,-93.59668,150,45.7,Mesophotic
SGM123,SGM139,SGM123,NWGOM,EFGB,EBMeso1,8/1/21,S. intersepta,27.91102,-93.59668,149,45.4,Mesophotic
SGM124,SGM140,SGM124,NWGOM,EFGB,EBMeso1,8/1/21,S. intersepta,27.91102,-93.59668,154,46.9,Mesophotic
SGM125,SGM141,SGM125,NWGOM,EFGB,EBMeso1,8/1/21,S. intersepta,27.91102,-93.59668,146,44.5,Mesophotic
SGM126,SGM142,SGM126,NWGOM,EFGB,EBMeso1,8/1/21,S. intersepta,27.91102,-93.59668,156,47.5,Mesophotic
SGM127,SGM143,SGM127,NWGOM,EFGB,EBMeso1,8/1/21,S. intersepta,27.91102,-93.59668,152,46.3,Mesophotic
SGM128,SGM144,SGM128,NWGOM,EFGB,EBMeso1,8/1/21,S. intersepta,27.91102,-93.59668,151,46,Mesophotic
SGM129,SGM145,SGM129,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,73,22.3,Shallow
SGM130,SGM146,SGM130,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,75,22.9,Shallow
SGM131,SGM148,SGM131,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,74,22.6,Shallow
SGM132,SGM149,SGM132,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,74,22.6,Shallow
SGM133,SGM150,SGM133,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,76,23.2,Shallow
SGM134,SGM151,SGM134,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,75,22.9,Shallow
SGM135,SGM152,SGM135,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,78,23.8,Shallow
SGM136,SGM153,SGM136,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,74,22.6,Shallow
SGM137,SGM154,SGM137,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,73,22.3,Shallow
SGM138,SGM155,SGM138,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,77,23.5,Shallow
SGM139,SGM156,SGM139,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,76,23.2,Shallow
SGM140,SGM158,SGM140,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,78,23.8,Shallow
SGM141,SGM159,SGM141,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,79,24.1,Shallow
SGM142,SGM160,SGM142,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,69,21,Shallow
SGM143,SGM161,SGM143,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,66,20.1,Shallow
SGM144,SGM162,SGM144,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,67,20.4,Shallow
SGM145,SGM163,SGM145,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,67,20.4,Shallow
SGM146,SGM164,SGM146,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,67,20.4,Shallow
SGM147,SGM165,SGM147,NWGOM,EFGB,EBShal1,8/1/21,S. intersepta,27.9114,-93.59821,65,19.8,Shallow
SGM148,SGM166,SGM148,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,77,23.5,Shallow
SGM149,SGM167,SGM149,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,78,23.8,Shallow
SGM150,SGM168,SGM150,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,78,23.8,Shallow
SGM151,SGM169,SGM151,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,82,25,Shallow
SGM152.1,SGM170,SGM152,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,80,24.4,Shallow
SGM152.2,SGM170.2,SGM152,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,80,24.4,Shallow
SGM152.3,SGM170.3,SGM152,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,80,24.4,Shallow
SGM153,SGM171,SGM153,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,75,22.9,Shallow
SGM154,SGM172,SGM154,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,76,23.2,Shallow
SGM155,SGM173,SGM155,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,80,24.4,Shallow
SGM156,SGM174,SGM156,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,81,24.7,Shallow
SGM157,SGM175,SGM157,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,78,23.8,Shallow
SGM158,SGM176,SGM158,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,77,23.5,Shallow
SGM159,SGM177,SGM159,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,77,23.5,Shallow
SGM160,SGM178,SGM160,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,75,22.9,Shallow
SGM161,SGM179,SGM161,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,76,23.2,Shallow
SGM162,SGM180,SGM162,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,74,22.6,Shallow
SGM163,SGM181,SGM163,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,77,23.5,Shallow
SGM164,SGM182,SGM164,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,73,22.3,Shallow
SGM165,SGM183,SGM165,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,75,22.9,Shallow
SGM166,SGM184,SGM166,NWGOM,WFGB,WBShal1,8/2/21,S. intersepta,27.87429,-93.82033,73,22.3,Shallow
SGM167,SGM186,SGM167,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,79,24.1,Shallow
SGM168,SGM187,SGM168,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,81,24.7,Shallow
SGM169,SGM189,SGM169,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,80,24.4,Shallow
SGM170,SGM190,SGM170,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,84,25.6,Shallow
SGM171,SGM192,SGM171,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,73,22.3,Shallow
SGM172,SGM193,SGM172,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,71,21.6,Shallow
SGM173,SGM194,SGM173,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,75,22.9,Shallow
SGM174,SGM195,SGM174,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,75,22.9,Shallow
SGM175,SGM197,SGM175,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,73,22.3,Shallow
SGM176,SGM199,SGM176,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,77,23.5,Shallow
SGM177,SGM200,SGM177,NWGOM,WFGB,WBShal1,8/3/21,S. intersepta,27.87429,-93.82033,77,23.5,Shallow
SGM178,SGM201,SGM178,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,154,46.9,Mesophotic
SGM179,SGM203,SGM179,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,152,46.3,Mesophotic
SGM180,SGM204,SGM180,NWGOM,EFGB,EBMeso1,7/31/21,S. intersepta,27.91102,-93.59668,160,48.8,Mesophotic
SGM181,SGB002,SGM181,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,154,46.9,Mesophotic
SGM182,SGB004,SGM182,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,146,44.5,Mesophotic
SGM183,SGB005,SGM183,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,147,44.8,Mesophotic
SGM184,SGB006,SGM184,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,149,45.4,Mesophotic
SGM185,SGB007,SGM185,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,152,46.3,Mesophotic
SGM186.1,SGB008,SGM186,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,151,46,Mesophotic
SGM186.2,SGB008.2,SGM186,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,151,46,Mesophotic
SGM186.3,SGB008.3,SGM186,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,151,46,Mesophotic
SGM187,SGB009,SGM187,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,151,46,Mesophotic
SGM188,SGB010,SGM188,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,150,45.7,Mesophotic
SGM189,SGB011,SGM189,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,168,51.2,Mesophotic
SGM190,SGB012,SGM190,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,171,52.1,Mesophotic
SGM191,SGB013,SGM191,NWGOM,Geyer,GBMeso1,5/16/23,S. intersepta,27.84753,-93.06443,170,51.8,Mesophotic
SGM192,SGB015,SGM192,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,152,46.3,Mesophotic
SGM193,SGB016,SGM193,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,147,44.8,Mesophotic
SGM194,SGB017,SGM194,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,153,46.6,Mesophotic
SGM195,SGB018,SGM195,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,153,46.6,Mesophotic
SGM196,SGB019,SGM196,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,152,46.3,Mesophotic
SGM197.1,SGB020,SGM197,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,154,46.9,Mesophotic
SGM197.2,SGB020.2,SGM197,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,154,46.9,Mesophotic
SGM197.3,SGB020.3,SGM197,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,154,46.9,Mesophotic
SGM198,SGB021,SGM198,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,159,48.5,Mesophotic
SGM199,SGB022,SGM199,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,151,46,Mesophotic
SGM200,SGB023,SGM200,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,147,44.8,Mesophotic
SGM201,SGB024,SGM201,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,158,48.2,Mesophotic
SGM202,SGB025,SGM202,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,159,48.5,Mesophotic
SGM203,SGB026,SGM203,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,152,46.3,Mesophotic
SGM204,SGB027,SGM204,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,151,46,Mesophotic
SGM205,SGB028,SGM205,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,145,44.2,Mesophotic
SGM206.1,SGB029,SGM206,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,141,43,Mesophotic
SGM206.2,SGB029.2,SGM206,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,141,43,Mesophotic
SGM206.3,SGB029.3,SGM206,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,141,43,Mesophotic
SGM207,SGB030,SGM207,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,137,41.8,Mesophotic
SGM208,SGB031,SGM208,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,153,46.6,Mesophotic
SGM209,SGB032,SGM209,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,146,44.5,Mesophotic
SGM210,SGB033,SGM210,NWGOM,Geyer,GBMeso1,5/17/23,S. intersepta,27.84753,-93.06443,142,43.3,Mesophotic
XGM001,XGM001,XGM001,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,74,22.6,Shallow
XGM002,XGM002,XGM002,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,76,23.2,Shallow
XGM003,XGM003,XGM003,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,76,23.2,Shallow
XGM004,XGM005,XGM004,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,74,22.6,Shallow
XGM005,XGM006,XGM005,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,72,21.9,Shallow
XGM006,XGM007,XGM006,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,73,22.3,Shallow
XGM007,XGM008,XGM007,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,71,21.6,Shallow
XGM008,XGM009,XGM008,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,74,22.6,Shallow
XGM009,XGM010,XGM009,NWGOM,WFGB,WBShal1,7/9/18,X. muta,27.87429,-93.82033,74,22.6,Shallow
XGM010,XGM011,XGM010,NWGOM,EFGB,EBShal1,7/10/18,X. muta,27.9114,-93.59821,67,20.4,Shallow
XGM011,XGM014,XGM011,NWGOM,EFGB,EBShal1,7/10/18,X. muta,27.9114,-93.59821,75,22.9,Shallow
XGM012,XGM015,XGM012,NWGOM,EFGB,EBShal1,7/10/18,X. muta,27.9114,-93.59821,70,21.3,Shallow
XGM013,XGM016,XGM013,NWGOM,EFGB,EBShal1,7/10/18,X. muta,27.9114,-93.59821,79,24.1,Shallow
XGM014,XGM017,XGM014,NWGOM,EFGB,EBMeso1,7/10/18,X. muta,27.91102,-93.59668,159,48.5,Mesophotic
XGM015,XGM018,XGM015,NWGOM,EFGB,EBMeso1,7/10/18,X. muta,27.91102,-93.59668,156,47.5,Mesophotic
XGM016,XGM019,XGM016,NWGOM,EFGB,EBMeso1,7/10/18,X. muta,27.91102,-93.59668,144,43.9,Mesophotic
XGM017,XGM020,XGM017,NWGOM,EFGB,EBMeso1,7/10/18,X. muta,27.91102,-93.59668,148,45.1,Mesophotic
XGM018,XGM021,XGM018,NWGOM,EFGB,EBMeso1,7/10/18,X. muta,27.91102,-93.59668,142,43.3,Mesophotic
