oldName,Sample
MGB001,MGM001
MGB002,MGM002
MGB002.2,MGM002.2
MGB002.3,MGM002.3
MGB003,MGM003
MGB004,MGM004
MGB005,MGM005
MGB006,MGM006
MGB007,MGM007
MGB008,MGM008
MGB008.2,MGM008.2
MGB008.3,MGM008.3
MGB009,MGM009
MGB010,MGM010
MGB011,MGM011
MGB012,MGM012
MGB013,MGM013
MGB013.2,MGM013.2
MGB013.3,MGM013.3
MGB014,MGM014
nwgom_001,MGM015
nwgom_003,MGM016
nwgom_004,MGM017
nwgom_006,MGM018
nwgom_007,MGM019
nwgom_008,MGM020
nwgom_010,MGM021
nwgom_011,MGM022
nwgom_012,MGM023
nwgom_013,MGM024
nwgom_013.2,MGM024.2
nwgom_015,MGM025
nwgom_016,MGM026
nwgom_017,MGM027
nwgom_019,MGM028
nwgom_020,MGM029
nwgom_021,MGM030
nwgom_023,MGM031
nwgom_024,MGM032
nwgom_026,MGM033
nwgom_028,MGM034
nwgom_030,MGM035
nwgom_031,MGM036
nwgom_032,MGM037
nwgom_033,MGM038
nwgom_033.2,MGM038.2
nwgom_033.3,MGM038.3
nwgom_035,MGM039
nwgom_036,MGM040
nwgom_037,MGM041
nwgom_038,MGM042
nwgom_041,MGM043
nwgom_042,MGM044
nwgom_043,MGM045
nwgom_044,MGM046
nwgom_045,MGM047
nwgom_046,MGM048
nwgom_047,MGM049
nwgom_048,MGM050
nwgom_049,MGM051
nwgom_050,MGM052
nwgom_051,MGM053
nwgom_052,MGM054
nwgom_053,MGM055
nwgom_054,MGM056
nwgom_055,MGM057
nwgom_056,MGM058
nwgom_058,MGM059
nwgom_059,MGM060
nwgom_060,MGM061
nwgom_062,MGM062
nwgom_063,MGM063
nwgom_064,MGM064
nwgom_065,MGM065
nwgom_066,MGM066
nwgom_067,MGM067
nwgom_068,MGM068
nwgom_069,MGM069
nwgom_070,MGM070
nwgom_071,MGM071
nwgom_072,MGM072
nwgom_072.2,MGM072.2
nwgom_072.3,MGM072.3
nwgom_073,MGM073
nwgom_074,MGM074
nwgom_075,MGM075
nwgom_076,MGM076
nwgom_077,MGM077
nwgom_078,MGM078
nwgom_079,MGM079
nwgom_080,MGM080
nwgom_081,MGM081
nwgom_082,MGM082
nwgom_083,MGM083
nwgom_084,MGM084
nwgom_085,MGM085
nwgom_086,MGM086
nwgom_087,MGM087
nwgom_091,MGM088
nwgom_092,MGM089
nwgom_093,MGM090
nwgom_094,MGM091
nwgom_095,MGM092
nwgom_096,MGM093
nwgom_097,MGM094
nwgom_098,MGM095
nwgom_099,MGM096
nwgom_100,MGM097
nwgom_101,MGM098
nwgom_103,MGM099
nwgom_104,MGM100
nwgom_105,MGM101
nwgom_106,MGM102
nwgom_107,MGM103
nwgom_108,MGM104
nwgom_109,MGM105
nwgom_110,MGM106
nwgom_111,MGM107
nwgom_112,MGM108
nwgom_113,MGM109
nwgom_114,MGM110
nwgom_115,MGM111
nwgom_116,MGM112
nwgom_117,MGM113
nwgom_119,MGM114
nwgom_120,MGM115
nwgom_121,MGM116
nwgom_122,MGM117
nwgom_123,MGM118
nwgom_124,MGM119
nwgom_125,MGM120
nwgom_126,MGM121
nwgom_127,MGM122
nwgom_129,MGM123
nwgom_130,MGM124
nwgom_131,MGM125
nwgom_132,MGM126
nwgom_133,MGM127
nwgom_134,MGM128
nwgom_135,MGM129
nwgom_136,MGM130
nwgom_137,MGM131
nwgom_139,MGM132
nwgom_140,MGM133
nwgom_141,MGM134
nwgom_142,MGM135
nwgom_143,MGM136
nwgom_144,MGM137
nwgom_145,MGM138
nwgom_146,MGM139
nwgom_147,MGM140
nwgom_148,MGM141
nwgom_149,MGM142
nwgom_150,MGM143
nwgom_152,MGM144
nwgom_153,MGM145
nwgom_154,MGM146
nwgom_155,MGM147
nwgom_156,MGM148
nwgom_157,MGM149
nwgom_158,MGM150
nwgom_159,MGM151
nwgom_160,MGM152
nwgom_161,MGM153
nwgom_162,MGM154
nwgom_163,MGM155
nwgom_164,MGM156
nwgom_165,MGM157
nwgom_166,MGM158
nwgom_167,MGM159
nwgom_168,MGM160
nwgom_169,MGM161
nwgom_170,MGM162
nwgom_171,MGM163
nwgom_172,MGM164
nwgom_173,MGM165
nwgom_174,MGM166
nwgom_175,MGM167
nwgom_176,MGM168
nwgom_178,MGM169
nwgom_179,MGM170
nwgom_180,MGM171
OGM001,OGM001
OGM002,OGM002
OGM003,OGM003
OGM004,OGM004
OGM005,OGM005
OGM006,OGM006
OGM007,OGM007
OGM008,OGM008
OGM009,OGM009
OGM010,OGM010
OGM011,OGM011
OGM012,OGM012
OGM013,OGM013
OGM014,OGM014
OGM015,OGM015
OGM016,OGM016
OGM017,OGM017
OGM018,OGM018
OGM019,OGM019
OGM020,OGM020
OGM021,OGM021
OGM022,OGM022
OGM023,OGM023
OGM024,OGM024
OGM024.2,OGM024.2
OGM024.3,OGM024.3
OGM025,OGM025
OGM026,OGM026
OGM027,OGM027
OGM029,OGM028
OGM030,OGM029
OGM031,OGM030
OGM032,OGM031
OGM033,OGM032
OGM034,OGM033
OGM036,OGM034
OGM037,OGM035
OGM040,OGM036
OGM041,OGM037
OGM043,OGM038
OGM044,OGM039
OGM045,OGM040
OGM046,OGM041
OGM047,OGM042
OGM048,OGM043
OGM049,OGM044
OGM050,OGM045
OGM051,OGM046
OGM052,OGM047
OGM053,OGM048
OGM054,OGM049
OGM055,OGM050
OGM056,OGM051
OGM057,OGM052
OGM058,OGM053
OGM059,OGM054
OGM060,OGM055
OGM061,OGM056
OGM062,OGM057
OGM064,OGM058
OGM065,OGM059
OGM066,OGM060
OGM067,OGM061
OGM068,OGM062
OGM069,OGM063
OGM071,OGM064
OGM072,OGM065
OGM073,OGM066
OGM073.2,OGM066.2
OGM073.3,OGM066.3
OGM074,OGM067
OGM075,OGM068
OGM076,OGM069
OGM077,OGM070
OGM078,OGM071
OGM079,OGM072
OGM080,OGM073
OGM081,OGM074
OGM082,OGM075
OGM083,OGM076
OGM084,OGM077
OGM085,OGM078
OGM087,OGM079
OGM088,OGM080
OGM089,OGM081
OGM090,OGM082
OGM091,OGM083
OGM093,OGM084
OGM094,OGM085
OGM095,OGM086
OGM096,OGM087
OGM097,OGM088
OGM098,OGM089
OGM099,OGM090
OGM100,OGM091
OGM101,OGM092
OGM102,OGM093
OGM103,OGM094
OGM104,OGM095
OGM105,OGM096
OGM106,OGM097
OGM107,OGM098
OGM108,OGM099
OGM110,OGM100
OGM111,OGM101
OGM113,OGM102
OGM114,OGM103
OGM115,OGM104
OGM116,OGM105
OGM118,OGM106
OGM119,OGM107
OGM120,OGM108
OGM120.2,OGM108.2
OGM120.3,OGM108.3
OGM121,OGM109
OGM122,OGM110
OGM123,OGM111
OGM124,OGM112
OGM125,OGM113
OGM126,OGM114
OGM127,OGM115
OGM128,OGM116
OGM129,OGM117
OGM130,OGM118
OGM131,OGM119
OGM132,OGM120
OGM133,OGM121
OGM134,OGM122
OGM135,OGM123
OGM136,OGM124
OGM137,OGM125
OGM138,OGM126
OGM139,OGM127
OGM140,OGM128
OGM141,OGM129
OGM142,OGM130
OGM143,OGM131
OGM144,OGM132
OGM145,OGM133
OGM146,OGM134
OGM147,OGM135
SGM001,SGM001
SGM003,SGM002
SGM004,SGM003
SGM005,SGM004
SGM006,SGM005
SGM008,SGM006
SGM009,SGM007
SGM010,SGM008
SGM011,SGM009
SGM012,SGM010
SGM013,SGM011
SGM014,SGM012
SGM015,SGM013
SGM016,SGM014
SGM017,SGM015
SGM018,SGM016
SGM019,SGM017
SGM020,SGM018
SGM021,SGM019
SGM022,SGM020
SGM023,SGM021
SGM024,SGM022
SGM025,SGM023
SGM027,SGM024
SGM028,SGM025
SGM029,SGM026
SGM030,SGM027
SGM030.2,SGM027.2
SGM030.3,SGM027.3
SGM031,SGM028
SGM033,SGM029
SGM034,SGM030
SGM035,SGM031
SGM036,SGM032
SGM037,SGM033
SGM038,SGM034
SGM039,SGM035
SGM040,SGM036
SGM041,SGM037
SGM042,SGM038
SGM043,SGM039
SGM044,SGM040
SGM045,SGM041
SGM046,SGM042
SGM047,SGM043
SGM048,SGM044
SGM049,SGM045
SGM050,SGM046
SGM050.2,SGM046.2
SGM050.3,SGM046.3
SGM051,SGM047
SGM052,SGM048
SGM053,SGM049
SGM054,SGM050
SGM055,SGM051
SGM056,SGM052
SGM057,SGM053
SGM058,SGM054
SGM059,SGM055
SGM060,SGM056
SGM061,SGM057
SGM062,SGM058
SGM063,SGM059
SGM064,SGM060
SGM065,SGM061
SGM066,SGM062
SGM067,SGM063
SGM068,SGM064
SGM069,SGM065
SGM070,SGM066
SGM071,SGM067
SGM072,SGM068
SGM073,SGM069
SGM074,SGM070
SGM075,SGM071
SGM076,SGM072
SGM077,SGM073
SGM078,SGM074
SGM079,SGM075
SGM080,SGM076
SGM081,SGM077
SGM083,SGM078
SGM084,SGM079
SGM085,SGM080
SGM086,SGM081
SGM088,SGM082
SGM089,SGM083
SGM090,SGM084
SGM091,SGM085
SGM092,SGM086
SGM093,SGM087
SGM095,SGM088
SGM096,SGM089
SGM097,SGM090
SGM098,SGM091
SGM099,SGM092
SGM100,SGM093
SGM101,SGM094
SGM102,SGM095
SGM103,SGM096
SGM104,SGM097
SGM106,SGM098
SGM107,SGM099
SGM108,SGM100
SGM109,SGM101
SGM110,SGM102
SGM114,SGM103
SGM115,SGM104
SGM116,SGM105
SGM118,SGM106
SGM119,SGM107
SGM121,SGM108
SGM122,SGM109
SGM124,SGM110
SGM125,SGM111
SGM126,SGM112
SGM128,SGM113
SGM129,SGM114
SGM130,SGM115
SGM131,SGM116
SGM132,SGM117
SGM133,SGM118
SGM134,SGM119
SGM135,SGM120
SGM136,SGM121
SGM138,SGM122
SGM139,SGM123
SGM140,SGM124
SGM141,SGM125
SGM142,SGM126
SGM143,SGM127
SGM144,SGM128
SGM145,SGM129
SGM146,SGM130
SGM148,SGM131
SGM149,SGM132
SGM150,SGM133
SGM151,SGM134
SGM152,SGM135
SGM153,SGM136
SGM154,SGM137
SGM155,SGM138
SGM156,SGM139
SGM158,SGM140
SGM159,SGM141
SGM160,SGM142
SGM161,SGM143
SGM162,SGM144
SGM163,SGM145
SGM164,SGM146
SGM165,SGM147
SGM166,SGM148
SGM167,SGM149
SGM168,SGM150
SGM169,SGM151
SGM170,SGM152
SGM170.2,SGM152.2
SGM170.3,SGM152.3
SGM171,SGM153
SGM172,SGM154
SGM173,SGM155
SGM174,SGM156
SGM175,SGM157
SGM176,SGM158
SGM177,SGM159
SGM178,SGM160
SGM179,SGM161
SGM180,SGM162
SGM181,SGM163
SGM182,SGM164
SGM183,SGM165
SGM184,SGM166
SGM186,SGM167
SGM187,SGM168
SGM189,SGM169
SGM190,SGM170
SGM192,SGM171
SGM193,SGM172
SGM194,SGM173
SGM195,SGM174
SGM197,SGM175
SGM199,SGM176
SGM200,SGM177
SGM201,SGM178
SGM203,SGM179
SGM204,SGM180
SGB002,SGM181
SGB004,SGM182
SGB005,SGM183
SGB006,SGM184
SGB007,SGM185
SGB008,SGM186
SGB008.2,SGM186.2
SGB008.3,SGM186.3
SGB009,SGM187
SGB010,SGM188
SGB011,SGM189
SGB012,SGM190
SGB013,SGM191
SGB015,SGM192
SGB016,SGM193
SGB017,SGM194
SGB018,SGM195
SGB019,SGM196
SGB020,SGM197
SGB020.2,SGM197.2
SGB020.3,SGM197.3
SGB021,SGM198
SGB022,SGM199
SGB023,SGM200
SGB024,SGM201
SGB025,SGM202
SGB026,SGM203
SGB027,SGM204
SGB028,SGM205
SGB029,SGM206
SGB029.2,SGM206.2
SGB029.3,SGM206.3
SGB030,SGM207
SGB031,SGM208
SGB032,SGM209
SGB033,SGM210
XGM001,XGM001
XGM002,XGM002
XGM003,XGM003
XGM005,XGM004
XGM006,XGM005
XGM007,XGM006
XGM008,XGM007
XGM009,XGM008
XGM010,XGM009
XGM011,XGM010
XGM014,XGM011
XGM015,XGM012
XGM016,XGM013
XGM017,XGM014
XGM018,XGM015
XGM019,XGM016
XGM020,XGM017
XGM021,XGM018
XGM022,XGM019
XGM023,XGM020
XGM024,XGM021
XGM025,XGM022
XGM026,XGM023
XGM027,XGM024
XGM028,XGM025
XGM029,XGM026
XGM030,XGM027
XGM031,XGM028
XGM032,XGM029
XGM033,XGM030
XGM034,XGM031
XGM035,XGM032
XGM036,XGM033
XGM037,XGM034
XGM037.2,XGM034.2
XGM037.3,XGM034.3
XGM038,XGM035
XGM039,XGM036
XGM040,XGM037
XGM041,XGM038
XGM043,XGM039
XGM044,XGM040
XGM045,XGM041
XGM046,XGM042
XGM047,XGM043
XGM048,XGM044
XGM050,XGM045
XGM051,XGM046
XGM052,XGM047
XGM053,XGM048
XGM055,XGM049
XGM056,XGM050
XGM057,XGM051
XGM058,XGM052
XGM059,XGM053
XGM060,XGM054
XGM061,XGM055
XGM062,XGM056
XGM063,XGM057
XGM064,XGM058
XGM065,XGM059
XGM067,XGM060
XGM068,XGM061
XGM069,XGM062
XGM070,XGM063
XGM071,XGM064
XGM072,XGM065
XGM073,XGM066
XGM074,XGM067
XGM075,XGM068
XGM076,XGM069
XGM077,XGM070
XGM078,XGM071
XGM079,XGM072
XGM079.2,XGM072.2
XGM079.3,XGM072.3
XGM080,XGM073
XGM082,XGM074
XGM083,XGM075
XGM084,XGM076
XGM085,XGM077
XGM086,XGM078
XGM087,XGM079
XGM088,XGM080
XGM089,XGM081
XGM090,XGM082
XGM091,XGM083
XGM092,XGM084
XGM093,XGM085
XGM094,XGM086
XGM095,XGM087
XGM096,XGM088
XGM097,XGM089
XGM098,XGM090
XGM099,XGM091
XGM100,XGM092
XGM101,XGM093
XGM102,XGM094
XGM103,XGM095
XGM104,XGM096
XGM105,XGM097
XGM106,XGM098
XGM107,XGM099
XGM109,XGM100
XGM110,XGM101
XGM111,XGM102
XGM112,XGM103
XGM113,XGM104
XGM114,XGM105
XGM115,XGM106
XGM116,XGM107
XGM117,XGM108
XGM118,XGM109
XGM119,XGM110
XGM120,XGM111
XGM122,XGM112
XGM123,XGM113
XGM124,XGM114
XGM125,XGM115
XGM127,XGM116
XGM128,XGM117
XGM129,XGM118
XGM131,XGM119
XGM132,XGM120
XGM133,XGM121
XGM134,XGM122
XGM135,XGM123
XGM136,XGM124
XGM139,XGM125
XGM140,XGM126
XGM141,XGM127
XGM142,XGM128
XGM143,XGM129
XGM144,XGM130
XGM145,XGM131
XGM146,XGM132
XGM147,XGM133
XGM148,XGM134
XGM150,XGM135
XGM151,XGM136
XGM152,XGM137
XGM153,XGM138
XGM156,XGM139
XGM157,XGM140
XGM158,XGM141
XGM159,XGM142
XGM160,XGM143
XGM161,XGM144
XGM162,XGM145
XGM164,XGM146
XGM168,XGM147
XGM169,XGM148
XGM170,XGM149
XGM171,XGM150
XGM172,XGM151
XGM173,XGM152
XGM174,XGM153
XGM175,XGM154
XGM179,XGM155
XGM181,XGM156
XGM182,XGM157
XGM183,XGM158
XGM183.2,XGM158.2
XGM183.3,XGM158.3
XGM184,XGM159
XGM185,XGM160
XGM186,XGM161
XGM187,XGM162
XGM188,XGM163
XGM189,XGM164
XGM190,XGM165
XGM191,XGM166
XGM192,XGM167
XGM193,XGM168
XGM194,XGM169
XGM195,XGM170
XGM196,XGM171
XGM197,XGM172
XGM198,XGM173
XGM199,XGM174
XGM200,XGM175
XGM202,XGM176
XGB001,XGM177
XGB002,XGM178
XGB003,XGM179
XGB003.2,XGM179.2
XGB003.3,XGM179.3
XGB004,XGM180
XGB005,XGM181
XGB006,XGM182
XGB007,XGM183
XGB008,XGM184
XGB009,XGM185
XGB010,XGM186
XGB011,XGM187
XGB012,XGM188
XGB013,XGM189
XGB014,XGM190
XGB015,XGM191
XGB016,XGM192
XGB017,XGM193
XGB017.2,XGM193.2
XGB017.3,XGM193.3
XGB018,XGM194
XGB019,XGM195
XGB020,XGM196
XGB021,XGM197
XGB022,XGM198
XGB023,XGM199
XGB024,XGM200
XGB025,XGM201
XGB026,XGM202
XGB027,XGM203
XGB027.2,XGM203.2
XGB027.3,XGM203.3
XGB028,XGM204
XGB029,XGM205
XGB030,XGM206